"SourceKey","Sentiment","Date"
12986,"none","24-07-2020"
12987,"none","24-07-2020"
12988,"none","24-07-2020"
12989,"none","24-07-2020"
12990,"none","24-07-2020"
12991,"none","24-07-2020"
12992,"none","24-07-2020"
12993,"none","24-07-2020"
12994,"none","24-07-2020"
12995,"none","24-07-2020"
12996,"none","24-07-2020"
12997,"none","24-07-2020"
12998,"none","24-07-2020"
12999,"none","24-07-2020"
13000,"none","24-07-2020"
13001,"none","24-07-2020"
13002,"none","24-07-2020"
13003,"none","24-07-2020"
13004,"none","24-07-2020"
13005,"none","24-07-2020"
13006,"none","24-07-2020"
13007,"none","24-07-2020"
13008,"none","23-07-2020"
13009,"none","23-07-2020"
13010,"none","23-07-2020"
13011,"none","23-07-2020"
13012,"none","23-07-2020"
13013,"none","23-07-2020"
13014,"none","23-07-2020"
13015,"none","23-07-2020"
13016,"none","22-07-2020"
13017,"none","22-07-2020"
13018,"none","22-07-2020"
13019,"none","22-07-2020"
13020,"none","22-07-2020"
13021,"none","22-07-2020"
13022,"none","22-07-2020"
13023,"none","22-07-2020"
13024,"none","22-07-2020"
13025,"none","22-07-2020"
13026,"none","21-07-2020"
13027,"none","21-07-2020"
13028,"none","21-07-2020"
13029,"none","21-07-2020"
13030,"none","21-07-2020"
13031,"none","20-07-2020"
13032,"none","20-07-2020"
13033,"none","20-07-2020"
13034,"none","20-07-2020"
13035,"none","20-07-2020"
13036,"none","24-07-2020"
13037,"none","24-07-2020"
13038,"none","24-07-2020"
13039,"none","24-07-2020"
13040,"none","24-07-2020"
13041,"none","24-07-2020"
13042,"none","24-07-2020"
13043,"none","24-07-2020"
13044,"none","24-07-2020"
13045,"none","24-07-2020"
13046,"none","24-07-2020"
13047,"none","24-07-2020"
13048,"none","24-07-2020"
13049,"none","24-07-2020"
13050,"none","24-07-2020"
13051,"none","24-07-2020"
13052,"none","24-07-2020"
13053,"none","24-07-2020"
13054,"none","24-07-2020"
13055,"none","24-07-2020"
13056,"none","24-07-2020"
13057,"none","24-07-2020"
13058,"none","23-07-2020"
13059,"none","23-07-2020"
13060,"none","23-07-2020"
13061,"none","23-07-2020"
13062,"none","23-07-2020"
13063,"none","23-07-2020"
13064,"none","23-07-2020"
13065,"none","23-07-2020"
13066,"none","23-07-2020"
13067,"none","23-07-2020"
13068,"none","23-07-2020"
13069,"none","23-07-2020"
13070,"none","23-07-2020"
13071,"none","23-07-2020"
13072,"none","23-07-2020"
13073,"none","23-07-2020"
13074,"none","23-07-2020"
13075,"none","23-07-2020"
13076,"none","22-07-2020"
13077,"none","22-07-2020"
13078,"none","22-07-2020"
13079,"none","22-07-2020"
13080,"none","22-07-2020"
13081,"none","22-07-2020"
13082,"none","22-07-2020"
13083,"none","22-07-2020"
13084,"none","22-07-2020"
13085,"none","22-07-2020"
13086,"none","22-07-2020"
13087,"none","22-07-2020"
13088,"none","22-07-2020"
13089,"none","22-07-2020"
13090,"none","22-07-2020"
13091,"none","22-07-2020"
13092,"none","22-07-2020"
13093,"none","22-07-2020"
13094,"none","22-07-2020"
13095,"none","22-07-2020"
13096,"none","22-07-2020"
13097,"none","22-07-2020"
13098,"none","22-07-2020"
13099,"none","22-07-2020"
13100,"none","22-07-2020"
13101,"none","22-07-2020"
13102,"none","21-07-2020"
13103,"none","21-07-2020"
13104,"none","21-07-2020"
13105,"none","21-07-2020"
13106,"none","21-07-2020"
13107,"none","21-07-2020"
13108,"none","21-07-2020"
13109,"none","21-07-2020"
13110,"none","21-07-2020"
13111,"none","21-07-2020"
13112,"none","21-07-2020"
13113,"none","21-07-2020"
13114,"none","21-07-2020"
13115,"none","21-07-2020"
13116,"none","21-07-2020"
13117,"none","21-07-2020"
13118,"none","21-07-2020"
13119,"none","21-07-2020"
13120,"none","21-07-2020"
13121,"none","21-07-2020"
13122,"none","21-07-2020"
13123,"none","20-07-2020"
13124,"none","20-07-2020"
13125,"none","20-07-2020"
13126,"none","20-07-2020"
13127,"none","20-07-2020"
13128,"none","20-07-2020"
13129,"none","20-07-2020"
13130,"none","20-07-2020"
13131,"none","20-07-2020"
13132,"none","20-07-2020"
13133,"none","20-07-2020"
13134,"none","20-07-2020"
13135,"none","20-07-2020"
13136,"none","24-07-2020"
13137,"none","24-07-2020"
13138,"none","24-07-2020"
13139,"none","24-07-2020"
13140,"none","23-07-2020"
13141,"none","23-07-2020"
13142,"none","23-07-2020"
13143,"none","22-07-2020"
13144,"none","22-07-2020"
13145,"none","22-07-2020"
